sku_id,lot_id,mfg_date,expiry_date,qty,node_id,data_provenance
YGC-HOM-0032,LOT-000128,2026-03-10,2029-03-09,1736,CFA-SOUTH,synthetic
YGC-HOM-0032,LOT-000129,2026-03-25,2029-03-24,1442,CFA-SOUTH,synthetic
YGC-HOM-0032,LOT-000130,2026-04-16,2029-04-15,714,DC-MUM,synthetic
YGC-HOM-0032,LOT-000131,2026-05-12,2029-05-11,783,PLT-HAR,synthetic
YGC-HOM-0033,LOT-000132,2026-05-11,2028-05-10,1556,CFA-NORTH,synthetic
YGC-HOM-0033,LOT-000133,2026-03-20,2028-03-19,564,CFA-SOUTH,synthetic
YGC-HOM-0033,LOT-000134,2026-06-28,2028-06-27,787,CFA-SOUTH,synthetic
YGC-HOM-0033,LOT-000135,2026-05-01,2028-04-30,140,DC-MUM,synthetic
YGC-HOM-0034,LOT-000136,2026-03-11,2028-03-10,1502,CFA-NORTH,synthetic
YGC-HOM-0034,LOT-000137,2026-04-21,2028-04-20,1165,PLT-HAR,synthetic
YGC-HOM-0035,LOT-000138,2026-03-23,2028-03-22,727,CFA-SOUTH,synthetic
YGC-HOM-0035,LOT-000139,2026-05-27,2028-05-26,836,CFA-NORTH,synthetic
YGC-HOM-0036,LOT-000140,2026-06-29,2028-06-28,472,CFA-WEST,synthetic
YGC-HOM-0036,LOT-000141,2026-06-22,2028-06-21,209,CFA-WEST,synthetic
YGC-HOM-0036,LOT-000142,2026-06-07,2028-06-06,151,DC-DEL,synthetic
YGC-HOM-0036,LOT-000143,2026-05-14,2028-05-13,1965,DC-MUM,synthetic
YGC-HOM-0037,LOT-000144,2026-06-16,2028-06-15,1434,DC-MUM,synthetic
YGC-HOM-0037,LOT-000145,2026-04-22,2028-04-21,1107,DC-DEL,synthetic
YGC-HOM-0037,LOT-000146,2026-04-11,2028-04-10,161,CFA-NORTH,synthetic
YGC-HOM-0037,LOT-000147,2026-06-13,2028-06-12,271,CFA-SOUTH,synthetic
YGC-HOM-0037,LOT-000148,2026-05-31,2028-05-30,288,DC-DEL,synthetic
YGC-HOM-0038,LOT-000149,2026-06-16,2028-06-15,1676,PLT-HAR,synthetic
YGC-HOM-0038,LOT-000150,2026-04-15,2028-04-14,1840,DC-DEL,synthetic
YGC-HOM-0039,LOT-000151,2026-06-25,2028-06-24,330,CFA-SOUTH,synthetic
YGC-HOM-0039,LOT-000152,2026-03-15,2028-03-14,1200,DC-DEL,synthetic
YGC-HOM-0039,LOT-000153,2026-06-26,2028-06-25,1599,CFA-NORTH,synthetic
YGC-HOM-0039,LOT-000154,2026-05-08,2028-05-07,1938,CFA-NORTH,synthetic
YGC-HOM-0039,LOT-000155,2026-04-19,2028-04-18,1435,CFA-SOUTH,synthetic
YGC-HOM-0040,LOT-000156,2026-06-23,2028-06-22,899,CFA-NORTH,synthetic
YGC-HOM-0040,LOT-000157,2026-06-10,2028-06-09,597,DC-DEL,synthetic
YGC-HOM-0040,LOT-000158,2026-04-22,2028-04-21,387,DC-MUM,synthetic
YGC-HOM-0041,LOT-000159,2026-03-30,2028-03-29,149,PLT-HAR,synthetic
YGC-HOM-0041,LOT-000160,2026-05-02,2028-05-01,1225,CFA-SOUTH,synthetic
YGC-HOM-0041,LOT-000161,2026-03-16,2028-03-15,1028,CFA-SOUTH,synthetic
YGC-HOM-0041,LOT-000162,2026-04-09,2028-04-08,1352,CFA-WEST,synthetic
YGC-HOM-0041,LOT-000163,2026-03-21,2028-03-20,51,CFA-NORTH,synthetic
YGC-HOM-0042,LOT-000164,2026-03-20,2028-03-19,313,CFA-SOUTH,synthetic
YGC-HOM-0042,LOT-000165,2026-06-05,2028-06-04,602,DC-DEL,synthetic
YGC-HOM-0043,LOT-000166,2026-04-23,2028-04-22,1322,CFA-WEST,synthetic
YGC-HOM-0043,LOT-000167,2026-06-03,2028-06-02,708,CFA-WEST,synthetic
YGC-HOM-0043,LOT-000168,2026-03-24,2028-03-23,1691,DC-DEL,synthetic
YGC-HOM-0043,LOT-000169,2026-05-23,2028-05-22,113,PLT-HAR,synthetic
YGC-HOM-0043,LOT-000170,2026-06-05,2028-06-04,1005,CFA-SOUTH,synthetic
YGC-HOM-0044,LOT-000171,2026-05-14,2028-05-13,850,PLT-HAR,synthetic
YGC-HOM-0044,LOT-000172,2026-03-12,2028-03-11,70,CFA-NORTH,synthetic
YGC-FOO-0045,LOT-000173,2026-05-25,2026-11-21,1181,CFA-WEST,synthetic
YGC-FOO-0045,LOT-000174,2026-06-05,2026-12-02,746,CFA-NORTH,synthetic
YGC-FOO-0046,LOT-000175,2026-05-22,2026-11-18,1153,DC-MUM,synthetic
YGC-FOO-0046,LOT-000176,2026-06-15,2026-12-12,1737,DC-MUM,synthetic
YGC-FOO-0047,LOT-000177,2026-04-02,2026-09-29,511,CFA-SOUTH,synthetic
YGC-FOO-0047,LOT-000178,2026-04-19,2026-10-16,762,CFA-WEST,synthetic
YGC-FOO-0048,LOT-000179,2026-06-10,2026-12-07,447,DC-MUM,synthetic
YGC-FOO-0048,LOT-000180,2026-05-28,2026-11-24,1449,PLT-HAR,synthetic
YGC-FOO-0048,LOT-000181,2026-05-11,2026-11-07,564,DC-MUM,synthetic
YGC-FOO-0049,LOT-000182,2026-05-14,2026-11-10,441,CFA-WEST,synthetic
YGC-FOO-0049,LOT-000183,2026-03-24,2026-09-20,414,CFA-NORTH,synthetic
YGC-FOO-0049,LOT-000184,2026-04-30,2026-10-27,182,DC-DEL,synthetic
YGC-FOO-0049,LOT-000185,2026-04-14,2026-10-11,327,DC-MUM,synthetic
YGC-FOO-0049,LOT-000186,2026-05-24,2026-11-20,1684,DC-MUM,synthetic
YGC-FOO-0050,LOT-000187,2026-04-19,2026-10-16,756,CFA-WEST,synthetic
YGC-FOO-0050,LOT-000188,2026-03-29,2026-09-25,615,CFA-SOUTH,synthetic
YGC-FOO-0051,LOT-000189,2026-05-21,2026-11-17,360,CFA-NORTH,synthetic
YGC-FOO-0051,LOT-000190,2026-05-02,2026-10-29,854,DC-DEL,synthetic
YGC-FOO-0052,LOT-000191,2026-06-03,2026-11-30,678,PLT-HAR,synthetic
YGC-FOO-0052,LOT-000192,2026-05-27,2026-11-23,1438,CFA-SOUTH,synthetic
YGC-FOO-0053,LOT-000193,2026-04-29,2026-10-26,697,CFA-NORTH,synthetic
YGC-FOO-0053,LOT-000194,2026-05-22,2026-11-18,318,DC-DEL,synthetic
YGC-FOO-0054,LOT-000195,2026-06-21,2026-12-18,646,CFA-SOUTH,synthetic
YGC-FOO-0054,LOT-000196,2026-06-18,2026-12-15,1844,CFA-WEST,synthetic
YGC-FOO-0055,LOT-000197,2026-04-21,2026-10-18,73,PLT-HAR,synthetic
YGC-FOO-0055,LOT-000198,2026-05-20,2026-11-16,463,PLT-HAR,synthetic
YGC-FOO-0055,LOT-000199,2026-04-10,2026-10-07,1771,CFA-NORTH,synthetic
YGC-FOO-0056,LOT-000200,2026-05-28,2026-11-24,1071,DC-MUM,synthetic
YGC-FOO-0056,LOT-000201,2026-03-14,2026-09-10,893,DC-DEL,synthetic
YGC-FOO-0057,LOT-000202,2026-04-21,2026-08-19,1577,DC-MUM,synthetic
YGC-FOO-0057,LOT-000203,2026-06-01,2026-09-29,137,CFA-NORTH,synthetic
YGC-FOO-0057,LOT-000204,2026-03-14,2026-07-12,1434,DC-MUM,synthetic
YGC-FOO-0057,LOT-000205,2026-03-30,2026-07-28,1058,DC-DEL,synthetic
YGC-FOO-0058,LOT-000206,2026-04-02,2026-07-31,928,PLT-HAR,synthetic
YGC-FOO-0058,LOT-000207,2026-04-10,2026-08-08,1383,CFA-NORTH,synthetic
YGC-FOO-0058,LOT-000208,2026-03-10,2026-07-08,793,CFA-WEST,synthetic
YGC-FOO-0058,LOT-000209,2026-04-21,2026-08-19,1970,CFA-NORTH,synthetic
YGC-FOO-0058,LOT-000210,2026-04-19,2026-08-17,1348,DC-MUM,synthetic
YGC-FOO-0059,LOT-000211,2026-03-19,2026-07-17,874,DC-MUM,synthetic
YGC-FOO-0059,LOT-000212,2026-03-11,2026-07-09,1612,PLT-HAR,synthetic
YGC-FOO-0059,LOT-000213,2026-04-09,2026-08-07,1376,PLT-HAR,synthetic
YGC-FOO-0059,LOT-000214,2026-05-05,2026-09-02,1003,DC-DEL,synthetic
YGC-FOO-0060,LOT-000215,2026-04-08,2026-08-06,1275,PLT-HAR,synthetic
YGC-FOO-0060,LOT-000216,2026-04-30,2026-08-28,348,DC-DEL,synthetic
YGC-FOO-0061,LOT-000217,2026-05-09,2026-09-06,296,DC-DEL,synthetic
YGC-FOO-0061,LOT-000218,2026-04-08,2026-08-06,1815,CFA-NORTH,synthetic
YGC-FOO-0061,LOT-000219,2026-06-14,2026-10-12,591,PLT-HAR,synthetic
YGC-FOO-0061,LOT-000220,2026-05-29,2026-09-26,915,CFA-WEST,synthetic
YGC-FOO-0061,LOT-000221,2026-04-08,2026-08-06,475,CFA-NORTH,synthetic
YGC-FOO-0062,LOT-000222,2026-05-02,2026-08-30,1452,PLT-HAR,synthetic
YGC-FOO-0062,LOT-000223,2026-06-14,2026-10-12,128,DC-DEL,synthetic
YGC-FOO-0062,LOT-000224,2026-04-23,2026-08-21,1022,CFA-NORTH,synthetic
YGC-FOO-0063,LOT-000225,2026-05-10,2026-09-07,1897,DC-DEL,synthetic
YGC-FOO-0063,LOT-000226,2026-06-13,2026-10-11,1718,CFA-WEST,synthetic
YGC-FOO-0063,LOT-000227,2026-04-01,2026-07-30,1283,CFA-NORTH,synthetic
YGC-FOO-0064,LOT-000228,2026-05-21,2026-09-18,1587,CFA-SOUTH,synthetic
YGC-FOO-0064,LOT-000229,2026-05-24,2026-09-21,915,CFA-SOUTH,synthetic
YGC-FOO-0064,LOT-000230,2026-04-19,2026-08-17,935,CFA-WEST,synthetic
YGC-FOO-0065,LOT-000231,2026-05-10,2026-09-07,819,CFA-NORTH,synthetic
YGC-FOO-0065,LOT-000232,2026-03-10,2026-07-08,490,DC-MUM,synthetic
YGC-FOO-0066,LOT-000233,2026-05-27,2026-09-24,1631,CFA-NORTH,synthetic
YGC-FOO-0066,LOT-000234,2026-03-30,2026-07-28,539,DC-DEL,synthetic
YGC-FOO-0066,LOT-000235,2026-03-08,2026-07-06,1703,DC-DEL,synthetic
YGC-FOO-0066,LOT-000236,2026-03-12,2026-07-10,1656,CFA-NORTH,synthetic
YGC-FOO-0066,LOT-000237,2026-04-20,2026-08-18,232,CFA-WEST,synthetic
YGC-FOO-0067,LOT-000238,2026-06-06,2027-03-03,212,CFA-SOUTH,synthetic
YGC-FOO-0067,LOT-000239,2026-06-07,2027-03-04,501,DC-DEL,synthetic
YGC-FOO-0067,LOT-000240,2026-03-22,2026-12-17,511,CFA-NORTH,synthetic
YGC-FOO-0067,LOT-000241,2026-04-11,2027-01-06,882,CFA-SOUTH,synthetic
YGC-FOO-0068,LOT-000242,2026-06-24,2027-03-21,1986,CFA-NORTH,synthetic
YGC-FOO-0068,LOT-000243,2026-03-12,2026-12-07,1525,CFA-NORTH,synthetic
YGC-FOO-0068,LOT-000244,2026-04-02,2026-12-28,237,DC-DEL,synthetic
YGC-FOO-0068,LOT-000245,2026-06-24,2027-03-21,615,CFA-SOUTH,synthetic
YGC-FOO-0068,LOT-000246,2026-05-17,2027-02-11,1474,PLT-HAR,synthetic
YGC-FOO-0069,LOT-000247,2026-03-08,2026-12-03,1125,DC-MUM,synthetic
YGC-FOO-0069,LOT-000248,2026-05-05,2027-01-30,1575,CFA-NORTH,synthetic
YGC-FOO-0069,LOT-000249,2026-05-07,2027-02-01,237,PLT-HAR,synthetic
YGC-FOO-0069,LOT-000250,2026-04-01,2026-12-27,1454,CFA-NORTH,synthetic
YGC-FOO-0069,LOT-000251,2026-06-14,2027-03-11,1495,PLT-HAR,synthetic
YGC-FOO-0070,LOT-000252,2026-05-29,2027-02-23,1992,CFA-NORTH,synthetic
YGC-FOO-0070,LOT-000253,2026-03-18,2026-12-13,1231,CFA-NORTH,synthetic
YGC-FOO-0070,LOT-000254,2026-06-01,2027-02-26,593,DC-MUM,synthetic
YGC-FOO-0071,LOT-000255,2026-06-28,2027-03-25,1441,CFA-NORTH,synthetic
YGC-FOO-0071,LOT-000256,2026-06-08,2027-03-05,1208,CFA-NORTH,synthetic
YGC-FOO-0071,LOT-000257,2026-03-22,2026-12-17,1035,CFA-NORTH,synthetic
YGC-FOO-0071,LOT-000258,2026-05-02,2027-01-27,1110,DC-DEL,synthetic
YGC-FOO-0072,LOT-000259,2026-03-23,2026-12-18,1175,CFA-WEST,synthetic
YGC-FOO-0072,LOT-000260,2026-05-26,2027-02-20,1696,CFA-NORTH,synthetic
YGC-BEV-0073,LOT-000261,2026-06-28,2026-12-25,417,CFA-SOUTH,synthetic
YGC-BEV-0073,LOT-000262,2026-06-18,2026-12-15,1315,CFA-NORTH,synthetic
YGC-BEV-0073,LOT-000263,2026-05-09,2026-11-05,1596,DC-MUM,synthetic
YGC-BEV-0073,LOT-000264,2026-04-02,2026-09-29,65,DC-DEL,synthetic
YGC-BEV-0073,LOT-000265,2026-04-19,2026-10-16,50,PLT-HAR,synthetic
YGC-BEV-0074,LOT-000266,2026-03-08,2026-09-04,82,DC-DEL,synthetic
YGC-BEV-0074,LOT-000267,2026-06-24,2026-12-21,1332,CFA-NORTH,synthetic
YGC-BEV-0075,LOT-000268,2026-06-27,2026-12-24,93,CFA-SOUTH,synthetic
YGC-BEV-0075,LOT-000269,2026-06-23,2026-12-20,1625,PLT-HAR,synthetic
YGC-BEV-0075,LOT-000270,2026-04-15,2026-10-12,1982,PLT-HAR,synthetic
YGC-BEV-0076,LOT-000271,2026-03-23,2026-09-19,154,CFA-WEST,synthetic
YGC-BEV-0076,LOT-000272,2026-03-25,2026-09-21,1695,DC-MUM,synthetic
YGC-BEV-0076,LOT-000273,2026-06-10,2026-12-07,1059,CFA-WEST,synthetic
YGC-BEV-0076,LOT-000274,2026-06-01,2026-11-28,129,CFA-NORTH,synthetic
YGC-BEV-0076,LOT-000275,2026-05-03,2026-10-30,117,CFA-WEST,synthetic
YGC-BEV-0077,LOT-000276,2026-05-21,2026-11-17,1125,DC-MUM,synthetic
YGC-BEV-0077,LOT-000277,2026-04-29,2026-10-26,969,DC-DEL,synthetic
YGC-BEV-0078,LOT-000278,2026-03-07,2026-09-03,911,DC-DEL,synthetic
YGC-BEV-0078,LOT-000279,2026-05-09,2026-11-05,1798,PLT-HAR,synthetic
YGC-BEV-0079,LOT-000280,2026-05-21,2026-11-17,870,CFA-WEST,synthetic
YGC-BEV-0079,LOT-000281,2026-05-15,2026-11-11,221,PLT-HAR,synthetic
YGC-BEV-0080,LOT-000282,2026-06-06,2026-12-03,108,CFA-WEST,synthetic
YGC-BEV-0080,LOT-000283,2026-04-25,2026-10-22,542,PLT-HAR,synthetic
YGC-BEV-0081,LOT-000284,2026-03-13,2026-07-11,675,PLT-HAR,synthetic
YGC-BEV-0081,LOT-000285,2026-04-10,2026-08-08,472,PLT-HAR,synthetic
YGC-BEV-0082,LOT-000286,2026-05-21,2026-09-18,391,CFA-SOUTH,synthetic
YGC-BEV-0082,LOT-000287,2026-06-04,2026-10-02,1596,CFA-SOUTH,synthetic
YGC-BEV-0083,LOT-000288,2026-03-09,2026-07-07,932,CFA-SOUTH,synthetic
YGC-BEV-0083,LOT-000289,2026-06-17,2026-10-15,740,CFA-NORTH,synthetic
YGC-BEV-0084,LOT-000290,2026-03-17,2026-07-15,1261,CFA-WEST,synthetic
YGC-BEV-0084,LOT-000291,2026-06-24,2026-10-22,217,CFA-WEST,synthetic
YGC-BEV-0084,LOT-000292,2026-05-07,2026-09-04,951,PLT-HAR,synthetic
YGC-BEV-0085,LOT-000293,2026-03-21,2026-07-19,356,DC-MUM,synthetic
